Index,Pupdated
2433,0.0006622569124423523
2434,0.0005959922727641291
2435,0.0005363615007369638
2436,0.0004826998019522653
2437,0.0004344091291504294
2438,0.000390951456572011
2439,0.00035184273657004454
2440,0.00031664746841000255
2441,0.4441691417267785
2442,5.992692736010371
2443,8.43403000675244
2444,1.1099181498559483
2445,3.5505388561428575
2446,2.6051219003303636
2447,1.0704932801728133
2448,0.9959767987340874
2449,1.0333621292266404
2450,0.8620206645796842
2451,12.520796011302714
2452,13.202903711674562
2453,0.5226156764083322
2454,0.2937595635096041
2455,0.2594680765051011
2456,0.22965662316454266
2457,0.20364251118235877
2458,0.18086664967239063
2459,0.1608672884817788
2460,1.2480502310113892
2461,4.545525224374582
2462,0.759917694556366
2463,4.138936595691254
2464,0.5419984571754553
2465,4.543465440388623
2466,49.29590555750123
2467,10.383880348296046
2468,53.96066566984271
2469,9.025351272636687
2470,8.584092991640073
2471,7.339767710745646
2472,1.567107293098932
2473,0.5567564599385673
2474,0.7496207537612581
2475,0.7300900624744461
2476,1.1893080962023992
2477,9.489003169262837
2478,3.3418312615512846
2479,5.184539409764201
2480,0.12193008288285087
2481,0.764937070460056
2482,14.03228837144961
2483,1.8343572969841557
2484,1.4295706073193122
2485,2.907337138607555
2486,1.5045221056698775e-10
2487,0.14913058959383482
2488,0.00018516405626569214
2489,0.38988454708962034
2490,0.20185881875738862
2491,3.9515928298342553
2492,6.947710970850023
2493,5.485073630809147
2494,0.754248152569299
2495,0.7904141285225814
2496,0.7872522590145878
2497,0.2027112832162274
2498,0.02224264805950708
2499,0.09667456265043103
2500,0.04242234562172309
2501,0.05307344432569625
2502,0.0337032381587344
2503,0.030085589832212246
2504,0.01392457099092416
2505,18.447159295741578
2506,8.41553774701831
2507,0.10963961270595132
2508,1.530208708871395
2509,1.5846032422858092
2510,1.2192879632206086
2511,2.4778296086057354
2512,8.723898742687263
2513,6.029252023359081
2514,0.9
2515,0.0
2516,0.0
2517,0.40182625535413025
2518,0.20909955626311075
2519,3.6024102993366487
2520,3.018339131723924
2521,17.02623748264772
2522,29.460734230118376
2523,18.175710931032125
2524,17.84654219514471
2525,29.682556500104525
2526,3.2
2527,0.3
2528,0.1
2529,0.0
2530,0.0
2531,0.4
2532,0.4
2533,3.1
2534,2.3
2535,10.457822924674007
2536,16.77260489772201
2537,15.314600577404981
2538,0.20537956071452232
2539,0.1
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.10416544701841152
2553,0.10281615264444474
2554,0.20755727038762387
2555,0.8290633006277326
2556,6.823541532556291
2557,1.0338620876700444
2558,0.6079865100872718
2559,3.3
2560,1.8192285929187069
2561,9.9
2562,1.2
2563,0.0
2564,0.1
2565,0.0
2566,0.0
2567,0.2
2568,0.0
2569,0.0
2570,0.0
2571,0.1
2572,0.1
2573,3.9
2574,2.2
2575,0.0
2576,0.3
2577,3.0
2578,5.5
2579,3.5
2580,0.2
2581,0.0
2582,0.0
2583,0.0
2584,0.2
2585,0.1
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.1
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,3.266887309100188
2600,2.9280924836399986
2601,3.779336077555034
2602,3.5467455721756895
2603,2.3983001392313157
2604,27.27381711182834
2605,35.130748058390076
2606,4.2
2607,0.1
2608,0.0
2609,0.0
2610,0.2
2611,0.7
2612,0.31053572401098145
2613,0.0
2614,0.10666685515481861
2615,4.16360630903894
2616,6.30422522779779
2617,1.9479793689255964
2618,0.6693703181801434
2619,6.845958587815632
2620,0.1
2621,0.0
2622,0.0
2623,0.6054608615981345
2624,0.0
2625,0.0
2626,0.8807491337953667
2627,4.179937566111787
2628,1.2482549287717324
2629,0.43037071714008945
2630,0.4
2631,0.1
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,1.2489270022312207
2637,1.1573121892159954
2638,1.1701835386128614
2639,1.2404047494746864
2640,0.6962835561816478
2641,1.5281520620643252
2642,2.4314176671934034
2643,1.8197166276243633
2644,1.4000821896981592
2645,0.9329399371929457
2646,7.290274111483096
2647,7.0691797504362395
2648,4.5503248330294275
2649,4.097584535311952
2650,6.044864922079451
2651,2.8370021482731476
2652,0.39061085333895657
2653,0.446832149865604
2654,0.5974201910550786
2655,3.757939673759407
2656,1.1736829079263367
2657,14.885393552535518
2658,7.727828107682099
2659,3.8184711912840363
2660,4.62410359814224
2661,4.4022781605179455
2662,2.7060452078951087
2663,2.820828543362519
2664,10.024403057502784
2665,2.1569019537643985
2666,2.7309091617585937
2667,14.736289329353887
2668,0.38323025119813414
2669,2.9908577575252635
2670,7.989569534786649
2671,17.81158606617015
2672,11.746694795806338
2673,22.96508342059481
2674,33.35510710481239
2675,4.8494769808076565
2676,1.989535595675036
2677,19.160007886847914
2678,7.006112454773085
2679,1.127662158247416
2680,1.248779892340667
2681,10.601215586832945
2682,6.185838753760775
2683,2.9190374088350737
2684,5.663201032121328
2685,12.334435103584333
2686,26.08531068775231
2687,19.243728657720936
2688,14.978094290725913
2689,4.270231012906667
2690,9.15915050781177
2691,15.860023081675429
2692,17.774001061079275
2693,31.76947311123777
2694,14.336602342576874
2695,16.421692881479707
2696,21.59916246967008
2697,14.75770369109302
2698,14.080563411761455
2699,20.962350026633075
2700,30.79506982976962
2701,21.196168782246446
2702,12.13285172756622
2703,15.921661773588005
2704,17.97746350974826
2705,16.95141188121041
2706,16.41659145198511
2707,17.07117554399543
2708,16.64957062617437
2709,12.75042293180668
2710,8.96392672740003
2711,6.484721389998218
2712,5.6658354973481275
2713,5.726344435803627
2714,7.270994622794525
2715,8.658038289634437
2716,9.374995895419788
2717,7.8922973622869055
2718,7.607130689855682
2719,14.493975690163845
2720,6.731106169957453
2721,9.454875611823905
2722,43.86681838384749
2723,4.6778646944091165
2724,4.813534893010103
2725,31.491303591132663
2726,24.531096010323473
2727,7.799353769388442
2728,6.233781716463223
2729,3.321127173203977
2730,3.9959559094479147
2731,4.405881855329189
2732,3.972956322208986
2733,7.76599083891817
2734,1.1055922527481539
2735,1.463365416849549
2736,2.2784214056020327
2737,13.201243618561188
2738,15.174390315710834
2739,21.698427536900727
2740,14.31921482863914
2741,4.04963661492216
2742,2.8702684194985735
2743,3.7946953660167404
2744,2.513988844768529
2745,8.42341964670985
2746,4.832243115681676
2747,5.607366289798982
2748,8.022114271806945
2749,1.8103935266230287
2750,24.30035218147212
2751,13.821744019778425
2752,2.5216535562992872
2753,3.6960207681594017
2754,2.4617353743579544
2755,1.2515837204837674
2756,0.7255166402351851
2757,0.6574410516045165
2758,5.705130339524313
2759,2.1059425153328775
2760,1.1772351756749577
2761,3.805477435995891
2762,0.668086961906359
2763,0.6419437230431595
2764,4.836114429741681
2765,0.37743684360861984
2766,3.4672566810740264
2767,4.541242826033793
2768,0.11170460120739835
2769,0.09957760904069869
2770,0.08885741241536632
2771,0.3013049932728692
2772,0.07093981949156931
2773,0.06345604175228468
2774,0.2787400242839633
2775,2.0483461060681964
2776,0.045579145828412736
2777,4.257758843337191
2778,0.4805271562307991
2779,0.03287374744806559
2780,0.02950182470235855
2781,0.914251823472729
2782,0.6896064240219468
2783,2.0188365603078418
2784,0.24112830982763675
2785,0.2391807814819716
2786,0.45937564801573455
2787,3.5649968116901443
2788,0.012515876797127467
2789,0.4551361340651999
2790,0.23205889028797583
2791,1.3407495726075198
2792,0.6740070975559742
2793,6.4436779246953275
2794,6.220995827279321
2795,1.3376047821475283
2796,2.4467171819324918
2797,1.1145269927047186
2798,0.4482172546725409
2799,0.6697245496166893
2800,1.3126585119518959
2801,0.005413946948185617
2802,0.00487019515742196
2803,0.004381267939274685
2804,1.5575361847175024
2805,0.0035461874159532394
2806,0.003190556842071892
2807,0.002870682008491808
2808,0.22370261204032615
2809,0.8901748955513202
2810,0.2231443466154116
2811,1.7775816932463984
2812,0.0018401716303711156
2813,3.761228168689091
2814,0.6554897093648361
2815,0.026312256126323777
2816,0.023632891392830705
2817,0.23059496276227162
2818,0.020350810284179285
2819,0.4390487587695632
2820,0.01877443788721774
2821,0.016873179269136687
2822,0.015166613946353755
2823,0.013634393136068505
2824,0.01225837321642691
2825,0.45490652989235364
2826,0.009911896828647614
2827,0.008914050360495997
2828,0.8957855954571333
2829,12.094466965183848
2830,0.18282393126759752
2831,0.4582425916028863
2832,0.4109641012071426
2833,1.3659577722468494
2834,0.3330854709915919
2835,0.29490277614973937
2836,0.8871552325948118
2837,0.23687372667776785
2838,0.21067364084577822
2839,0.1876094783692438
2840,6.766873923808223
2841,10.693897138489948
2842,0.31531981965172373
2843,0.27172436896796864
2844,0.006794744273641127
2845,0.12510168142137118
2846,0.1110262807115168
2847,0.2176035949728985
2848,3.9088552755005495
2849,2.3285497526167562
2850,1.106831578352975
2851,1.2341613696058704
2852,4.887371715172419
2853,14.660337426890344
2854,9.028885750639555
2855,0.00016009340882484492
2856,0.5500922355741762
2857,3.3772400911768763
2858,0.4607889944592281
2859,5.274758326623823
2860,8.362079390379986
2861,0.44953453377902797
2862,0.33639283652190577
2863,0.3376738705389253
2864,0.29100915233845487
2865,0.20963517455784442
2866,0.5075179523199159
2867,23.066260158431263
2868,18.93879343278823
2869,26.414949016072164
2870,13.377430710953844
2871,8.608676530905765
2872,0.4
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,3.6537378746853673
2881,1.4775428244709183
2882,0.29521069054947285
2883,0.2558028968871418
2884,0.22569265748901524
2885,0.3292841273296161
2886,0.6777366932045034
2887,0.1273768317174123
2888,0.10750582400680397
2889,0.09150617310139086
2890,0.07844403920221754
2891,0.06765376170212983
2892,2.308824438464158
2893,2.2750357115343562
2894,15.466410708772791
2895,2.4071127026938637
2896,4.229801049277709
2897,0.0
2898,0.0
2899,1.9786852171226161
2900,0.10995160484251089
2901,0.0
2902,0.0
2903,2.359439254201273
2904,1.6455033639204601
2905,0.15114286819642886
2906,0.2128344747650454
2907,3.6165046475223153
2908,0.6218423546569128
2909,0.20450630382354643
2910,0.0
2911,0.6
2912,1.6
2913,0.4
2914,2.4
2915,0.5
2916,0.2
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,0.0
2924,1.4510298716658203
2925,2.1
2926,2.31342894489179
2927,0.0
2928,0.10456661145403519
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.20366108993071658
2937,5.2
2938,5.0
2939,7.7
2940,1.3
2941,0.3
2942,7.1
2943,3.4
2944,0.4
2945,0.1
2946,0.4
2947,0.2
2948,1.6
2949,0.1
2950,1.1
2951,2.9
2952,9.374942601911666
2953,4.5
2954,1.9
2955,11.3
2956,3.6
2957,0.0
2958,0.0
2959,0.0
2960,0.2
2961,0.0
2962,0.1
2963,0.1
2964,0.0
2965,0.0
2966,0.0
2967,0.0
2968,8.680241326145342
2969,2.008625265613221
2970,2.2586448056672945
2971,4.08555198706879
2972,2.373825592980175
2973,0.10017780127698844
2974,0.0
2975,0.2086175891652061
2976,0.10881253445645439
2977,3.5649233629499126
2978,7.222022274913252
2979,5.075504008450025
2980,0.5366072805566164
2981,0.8636381628414503
2982,1.970079621530659
2983,0.3121526551138814
2984,13.77726671549754
2985,21.232417267457592
2986,2.3
2987,0.3
2988,5.8
2989,2.5
2990,0.10039500907455695
2991,0.0
2992,2.67032017740156
2993,2.895503438264061
2994,1.3089837940109965
2995,0.21424966344202515
2996,0.0
2997,1.2625178218117674
2998,2.9671074533629227
2999,2.5787329474850766
3000,2.001485573820738
3001,1.7749442730183724
3002,2.8127873919865287
3003,19.88445571343459
3004,8.80648599589636
3005,1.2129417938333527
3006,1.8643111210976981
3007,1.192902060158177
3008,3.333539975141888
3009,3.490210626396207
3010,4.59748432540443
3011,7.221996657884927
3012,0.8399365251662705
3013,5.9767757671061865
3014,25.961122752521913
3015,7.393728168872597
3016,5.138793241159556
3017,5.153369592744342
3018,1.339143079028406
3019,10.705612185192534
3020,11.306589933634541
3021,3.7576930545458183
3022,10.633215073558516
3023,3.4115125252263465
3024,0.6044853745821417
3025,0.4575929104847213
3026,8.0077295092275
3027,14.780297352914383
3028,2.3683084686012226
3029,0.9927616504139593
3030,3.8741333389610206
3031,7.062808127917057
3032,14.47045165579818
3033,9.012175891419517
3034,12.225155571566994
3035,15.450575158051286
3036,6.829428126653389
3037,10.404374030030205
3038,6.207109178709452
3039,8.370505046847846
3040,14.338893045169451
3041,15.626369070224287
3042,45.975163797378784
3043,4.865230115132675
3044,0.526419319779048
3045,2.890784398093608
3046,8.799278633233516
3047,13.360905751879196
3048,19.01518293549431
3049,12.394525746479758
3050,13.241638361137838
3051,2.952102807483986
3052,3.420693035482503
3053,10.287814311573444
3054,9.015569724569664
3055,10.21635145931711
3056,18.741464430002694
3057,36.64656319834178
3058,7.09863140683339
3059,3.677642991497641
3060,7.887435857547343
3061,10.851782943358522
3062,21.736569290368553
3063,3.1082305299608866
3064,1.5045307518829292
3065,2.0875514957668933
3066,6.836862310651943
3067,8.394233506563742
3068,6.843693396562568
3069,7.330903354400855
3070,10.392561929834722
3071,7.749385378764556
3072,7.0254813906794205
3073,8.15169867298191
3074,6.973150556662232
3075,3.4688816042588306
3076,8.373114494555194
3077,6.896082968923388
3078,13.572360448019213
3079,5.422395983531765
3080,6.166533470568541
3081,7.628255333172971
3082,9.194176185056518
3083,13.900340638853061
3084,4.4835147670629905
3085,25.6127192689318
3086,25.29387334769818
3087,19.476551019184505
3088,7.207408952159238
3089,5.911704978540763
3090,6.706087691966896
3091,6.4535249439842595
3092,7.482623770347712
3093,7.434860573578868
3094,12.150998998805143
3095,8.650037118082292
3096,5.751295006031795
3097,9.767956833650544
3098,24.60136755558095
3099,22.69826435007465
3100,4.698243931332845
3101,5.0721999762269405
3102,3.713933583590513
3103,15.989120271567941
3104,4.318715291196449
3105,4.478667305543755
3106,2.3066763535029233
3107,2.6651209131594493
3108,1.9521167785815023
3109,2.398616439130132
3110,8.590839974094425
3111,11.394070706627186
3112,1.3216897136570227
3113,0.9280060538208611
3114,0.8713740459628594
3115,0.9542045607687207
3116,0.6218140490630415
3117,0.5321085422604223
3118,2.6778220779901716
3119,8.608986814363186
3120,6.3381269765234105
3121,9.179824183133963
3122,0.9308281451823768
3123,8.888872286399558
3124,7.3077782246677465
3125,2.623153758090489
3126,11.036197996933403
3127,7.4669898526346
3128,17.882371235960452
3129,10.54430818633902
3130,0.10071482139724128
3131,0.08983708452256818
3132,0.08021012973819738
3133,0.07167509972479896
3134,0.7299225063541135
3135,0.057357045987081925
3136,0.051356963857590504
3137,0.04600898110058901
3138,3.148426645887396
3139,1.1466869132518664
3140,0.2551104693790103
3141,0.029762579517496193
3142,0.026714622727353914
3143,7.3480741189636145
3144,7.7895131155987
3145,0.019348522621801284
3146,0.017383285116170797
3147,0.2375625015118183
3148,13.10862150552514
3149,1.7881553499552458
3150,6.22572221409884
3151,8.000114032562879
3152,2.89441773721843
3153,13.768655941869143
3154,6.887621129314306
3155,1.5602649830235054
3156,0.2279418161550898
3157,0.8931651626953043
3158,0.22679685533146487
3159,0.004367373859322562
3160,0.0039290821293551555
3161,0.003534915744908633
3162,0.4470645735787384
3163,0.0028615405645304086
3164,0.0025747189603967263
3165,0.0023167065892422184
3166,0.0020845983192413473
3167,0.6677020360143044
3168,0.0016879188122324639
3169,0.0015188945915531609
3170,0.001366816986423678
3171,0.001229982925239765
3172,0.8872474323940203
3173,0.001159037927168564
3174,0.0010430177898774354
3175,0.44168819170982127
3176,5.327768512685749
3177,1.7765791903890158
3178,0.2228802461669496
3179,0.22228877961131846
3180,0.0008095686928796887
3181,0.0007285475471768922
3182,0.000655640736248745
3183,3.551663377784574
3184,21.528913140553357
3185,1.4852986486988404
3186,0.0073278164793469285
3187,0.006591134581962759
3188,0.005928864851797696
3189,0.005333423919669267
3190,0.004798013979123614
3191,0.004316538998174469
3192,0.0038835303200682515
3193,0.21806072637703894
3194,0.21602718264934115
3195,1.2823540646732097
3196,1.9872040912633842
3197,1.0897720153673485
3198,2.1788816350450064
3199,1.0959990554975434
3200,0.017968793133505693
3201,2.3911267770454643
3202,6.58156945872423
3203,2.4590150829942963
3204,13.775697054202624
3205,2.8853925577000474
3206,0.23990568968114284
3207,0.4128822552900179
3208,3.4060112986818796
3209,0.1833357290328573
3210,0.16321566294096992
3211,0.1454727430677151
3212,1.2517468854073934
3213,2.8913612914381286
3214,0.08278008117148676
3215,0.15280096375450222
3216,0.13626930424209863
3217,0.12164405229376898
3218,0.48759425817688873
3219,20.7085374632881
3220,15.40824128497046
3221,1.2438914352873125
3222,0.1885652551001148
3223,0.2098738866281538
3224,11.596821882766886
3225,18.645157843227405
3226,14.167516976744
3227,10.585164728890293
3228,12.90700825236992
3229,6.416268549670541
3230,4.681599203214266
3231,0.04941191092145403
3232,0.043228861046802854
3233,0.03794186171323315
3234,0.03339556506825989
3235,0.02946680071669591
3236,0.02605681993865998
3237,0.02308565158645693
3238,0.020487934613358464
3239,0.01820979986071932
3240,0.016206508399853218
3241,0.014440642726463388
3242,0.012880706952660371
3243,0.2722100335659949
3244,3.5177008672641494
3245,0.14757690553545677
3246,0.008777578022564328
3247,0.007856296750691182
3248,0.007035704156669035
3249,0.14623104893466105
3250,0.0059452066220567435
3251,0.005330547792060506
3252,0.39715360451752346
3253,2.45310215323057
3254,15.921303979403575
3255,8.206205908307973
3256,3.5748341742554577
3257,6.731508493598339
3258,3.651419221896956
3259,3.3
3260,0.0
3261,0.1
3262,0.3
3263,3.212339534221404
3264,4.851135126491546
3265,2.9067093204762386
3266,3.8
3267,5.190810547484126
3268,1.6
3269,0.1
3270,1.3
3271,0.7
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.3
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.3
3282,5.426279097613841
3283,2.7804895190636523
3284,1.3511459727634436
3285,1.3442897245453147
3286,8.0
3287,14.3
3288,1.7
3289,0.1
3290,0.1
3291,0.0
3292,0.2
3293,1.2
3294,0.2
3295,0.0
3296,0.0
3297,0.2
3298,0.0
3299,0.7
3300,0.9
3301,0.1
3302,0.1
3303,0.0
3304,6.1
3305,1.3
3306,1.4
3307,0.3
3308,0.3
3309,3.8
3310,1.1
3311,0.5
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.5
3317,8.1
3318,8.2
3319,1.1
3320,2.1
3321,3.6
3322,2.3
3323,22.1
3324,10.0
3325,1.8
3326,0.1
3327,0.2
3328,0.0
3329,0.0
3330,0.2
3331,5.9
3332,0.1
3333,0.0
3334,0.0
3335,0.40349137052995493
3336,6.9306826659085825
3337,15.1
3338,0.2
3339,8.6
3340,4.654051056824957
3341,7.888558254246243
3342,3.9
3343,0.2
3344,0.6
3345,1.0
3346,0.4
3347,0.0
3348,0.1
3349,0.1
3350,2.2208367964606883
3351,2.7
3352,3.2
3353,0.1
3354,0.3
3355,0.1
3356,0.4
3357,0.0
3358,0.10140413814791664
3359,0.4218450890039379
3360,1.393394161676293
3361,0.10855385779838946
3362,0.10604641896324005
3363,0.46773351320971124
3364,0.83028
3365,2.1669992133049356
3366,2.8863660040118218
3367,8.97825489226075
3368,10.618581512759254
3369,5.362484848204624
3370,0.21428705572126272
3371,0.0
3372,0.0
3373,0.45627999999999996
3374,2.2482358977274592
3375,4.205097751666829
3376,8.375861180398198
3377,1.1159009378663074
3378,1.002855444865609
3379,0.5419138185487431
3380,1.2887082242846855
3381,7.620485081907011
3382,0.8328399764409011
3383,1.6425737252053616
3384,2.3426614592770942
3385,3.5456595565381135
3386,4.2303224197430795
3387,1.8171163486733592
3388,2.8016467364804023
3389,13.172712609502097
3390,4.161386916574556
3391,4.448542760602866
3392,0.6589343750453787
3393,1.9735796452678942
3394,3.139656295487875
3395,0.5859227308089364
3396,0.6775828171508478
3397,11.602854566777015
3398,7.882058763713415
3399,6.350921010860348
3400,0.13145623171699009
3401,0.38941750308719647
3402,1.3578677089326334
3403,2.9328726708939588
3404,0.2059984881085749
3405,1.8498231561738787
3406,6.563550548647809
3407,1.6218410868995892
3408,13.161349426326614
3409,5.2376110375430045
3410,5.579877231113304
3411,2.353359560122304
3412,6.123313089502839
3413,9.570917195431807
3414,16.680166797499908
3415,29.1290858214136
3416,11.885654419886965
3417,4.90154019145748
3418,4.661448246706841
3419,6.6868775857547025
3420,10.063565394376157
3421,11.797697398213268
3422,21.339533578987528
3423,43.28858595681972
3424,18.369001975151054
3425,23.842052938039203
3426,6.111333075868117
3427,3.410532343079658
3428,3.5417783085783445
3429,4.5936934682033375
3430,8.725368960037269
3431,9.584009158728023
3432,10.418136277335172
3433,13.388673814792515
3434,17.751141574213115
3435,19.286534868444043
3436,23.15754393803188
3437,22.019454752532468
3438,15.025395535223227
3439,35.296577665909886
3440,25.762343886300016
3441,5.727195678909673
3442,7.747903915628084
3443,19.21278983091648
3444,21.483874612233308
3445,10.518276333794521
3446,11.440928497563888
3447,11.618751072900826
3448,13.445104011659486
3449,12.226891181814041
3450,8.841050809219757
3451,9.292136210181962
3452,18.840171587632152
3453,9.785595095805691
3454,21.502376719610563
3455,22.723929944339233
3456,13.893652969132052
3457,13.364782266820432
3458,27.9906323840813
3459,16.23608230649854
3460,11.605021646872098
3461,17.001866610347644
3462,7.392287251343864
3463,17.610030043005608
3464,9.941074003242298
3465,11.861037736110841
3466,4.840793331759553
3467,5.28671861936559
3468,4.649970611430733
3469,4.5159511825735885
3470,4.675422078229735
3471,3.3099460698024648
3472,3.3836438934243405
3473,4.780028320494086
3474,11.084216693101201
3475,3.3975687127927077
3476,3.4835466411671003
3477,3.0057692062840746
3478,11.27881335619477
3479,0.8138922576031214
3480,2.277509419569657
3481,2.537564301632913
3482,2.785451827793291
3483,2.4908797036577113
3484,2.3779267646363653
3485,3.3455646528461926
3486,1.3862273406183723
3487,1.4034788427844
3488,25.323619500139785
3489,2.2205502810748112
3490,2.4794932012902944
3491,1.8727119111073507
3492,1.4845297174133607
3493,2.197250595877517
3494,2.5041442572906325
3495,1.9508751442321133
3496,2.5279090401836766
3497,2.4548405311296713
3498,7.054801145093123
3499,8.335328951534667
3500,0.302082894199777
3501,1.1513640726501126
3502,1.121276118525071
3503,0.4279899740160036
3504,0.4041673475374373
3505,2.6028361883584936
3506,5.4699409566910155
3507,24.097164845677007
3508,22.75151886450503
3509,1.8766255658935076
3510,0.09018769135907223
3511,0.08053673497500535
3512,0.07197783655850974
3513,1.174086140988316
3514,0.2795562386071788
3515,0.05159282812643076
3516,2.487587757054288
3517,1.3730871058289322
3518,0.03715620971391579
3519,0.03333197517972114
3520,0.02991129326131522
3521,0.4707338258316589
3522,3.35323909958101
3523,0.4655353610392371
3524,0.9072173960342238
3525,0.017474271467948575
3526,0.01570271064934308
3527,0.014112943104022953
3528,0.012685894265459258
3529,0.01140457100747875
3530,0.010253819373135055
3531,0.009220113310595248
3532,0.008291369945009269
3533,0.22939887160087521
3534,0.0067067037455595556
3535,0.006032469258293058
3536,0.22736842230207716
3537,0.6707076224938431
3538,4.443233023783501
3539,6.884155283962192
3540,0.8913227114904784
3541,3.9981554474841454
3542,6.439197766333609
3543,4.2194885370065265
3544,0.6597253965317266
3545,3.0878481333965255
3546,0.8746488820328865
3547,0.2212785476412306
3548,0.006268166506091592
3549,0.0056378381596177635
3550,0.43215629218676643
3551,0.867791289673376
3552,0.00825785275522288
3553,0.007426686688745861
3554,16.189419384533586
3555,9.47687679729843
3556,1.4489992622014511
3557,7.382954043873217
3558,0.00962544058509525
3559,0.26929101981488673
3560,0.4668710889440787
3561,0.6366015989841014
3562,0.725771354501859
3563,0.648941232174374
3564,0.824925159867065
3565,1.0951261163470953
3566,2.9519099762779732
3567,0.5736425005762433
3568,1.6636271929853053
3569,17.907622852922636
3570,10.86613803795378
3571,0.1960515627948762
3572,0.7016523738547196
3573,2.4456335026378317
3574,1.6701097988585434
3575,0.21652873058353594
3576,0.48401161827731887
3577,0.7202407474236318
3578,0.7621981999418587
3579,0.8084624188118518
3580,0.9117640661072425
3581,2.817687313518269
3582,0.3177724006333707
3583,0.4183442541132622
3584,7.126789745505855
3585,7.388763779925693
3586,6.026244180243954
3587,0.010579787515578754
3588,2.9514859605040265
3589,0.42419661065938663
3590,0.40624950101173496
3591,0.4005727791270236
3592,0.3720089296812511
3593,0.11957957688038134
3594,0.0949179708489903
3595,0.11209391221046791
3596,2.626752592444322
3597,16.267033425038356
3598,0.9
3599,0.0
3600,0.0
3601,2.340517395093831
3602,0.4976567362572214
3603,0.0
3604,0.22332722895567422
3605,0.7195187789871503
3606,22.40151206822577
3607,1.0562142686245029
3608,0.0405898162374612
3609,0.10885991401385403
3610,0.11622446430471832
3611,5.248794881443015
3612,8.167097143299824
3613,17.74234746228816
3614,4.2
3615,25.2
3616,2.9
3617,0.3
3618,0.6
3619,4.8
3620,0.2
3621,0.4
3622,0.7024674589803046
3623,3.124724618274046
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.5
3629,0.7350724039600012
3630,0.10448059218010876
3631,0.4173607598828949
3632,0.0
3633,1.2500627028532512
3634,4.2959489815484355
3635,2.6748018269767107
3636,13.859985815413022
3637,3.9948621177031063
3638,7.1
3639,0.9
3640,0.9
3641,0.5
3642,0.1
3643,0.5
3644,4.5
3645,12.0
3646,6.2
3647,1.1
3648,0.6
3649,0.0
3650,0.1
3651,0.1
3652,0.0
